股票代號,股票名稱,收盤價,開盤價,最高價,最低價,K值,D值,RSI,DIF,MACD,柱狀圖,BB上軌,BB中軌,BB下軌,成交量張,5日均量張,量比,市值億,本益比,每股配息,殖利率,交易日,更新時間
2430,燦坤,21.85,21.75,21.85,21.75,66.38,54.0,34.78,-0.05,-0.05,-0.0,22.21,21.9,21.59,121,53,2.27,25.52,31.67,0.8,3.66,2026-04-10,2026-04-10 08:59:02
2431,聯昌,11.3,11.65,11.75,11.15,15.23,15.1,26.87,-0.55,-0.54,-0.01,13.21,12.18,11.15,993,520,1.91,12.53,,,,2026-04-10,2026-04-10 08:59:03
2432,倚天酷碁-創,28.0,27.65,28.3,27.6,49.24,30.0,51.33,0.36,0.42,-0.06,28.67,27.4,26.13,61,51,1.18,17.32,15.05,1.7,6.07,2026-04-10,2026-04-10 08:59:03
2433,互盛電,45.75,45.85,45.85,45.45,47.79,44.46,43.4,-0.25,-0.26,0.02,46.41,45.85,45.3,16,25,0.66,66.11,15.05,3.0,6.56,2026-04-10,2026-04-10 08:59:04
2434,統懋,29.3,29.5,29.6,29.25,65.18,55.96,45.95,-0.15,-0.19,0.04,29.66,29.23,28.8,19,14,1.33,10.84,1465.0,,,2026-04-10,2026-04-10 08:59:05
2436,偉詮電,61.6,62.2,62.7,60.8,47.97,36.61,41.44,0.86,1.31,-0.44,67.88,62.32,56.76,1837,2587,0.71,121.42,22.08,1.5,2.44,2026-04-10,2026-04-10 08:59:07
2438,翔耀,20.75,20.95,20.95,20.55,19.79,32.17,34.19,-0.11,0.11,-0.22,24.19,21.98,19.76,120,254,0.47,12.91,,,,2026-04-10,2026-04-10 08:59:07
2439,美律,86.0,86.2,86.8,85.3,56.98,62.74,56.18,-1.12,-1.9,0.78,87.85,84.79,81.72,1394,1548,0.9,218.3,17.13,7.29,8.48,2026-04-10,2026-04-10 08:59:09
2440,太空梭,14.7,15.1,15.1,14.55,58.67,48.74,45.83,-0.18,-0.22,0.04,15.14,14.52,13.9,255,210,1.21,20.45,,,,2026-04-10,2026-04-10 08:59:10
2441,超豐,92.8,95.0,96.6,91.9,56.59,45.65,46.87,0.5,0.19,0.31,98.91,90.19,81.47,4682,8696,0.54,527.89,21.73,3.0,3.23,2026-04-10,2026-04-10 08:59:11
2442,新美齊,20.25,20.3,20.45,20.2,28.37,33.35,47.06,-0.06,-0.08,0.03,21.31,20.51,19.7,1542,1487,1.04,56.94,4.73,0.08,0.4,2026-04-10,2026-04-10 08:59:11
2444,兆勁,12.3,12.45,12.6,12.25,17.33,14.92,24.24,-0.22,-0.12,-0.11,14.31,13.04,11.77,443,383,1.16,12.49,,,,2026-04-10,2026-04-10 08:59:12
2449,京元電子,277.5,280.0,282.5,273.5,48.15,34.87,36.68,-5.9,-4.84,-1.06,319.45,285.85,252.25,12293,17106,0.72,3393.12,42.56,4.0,1.44,2026-04-10,2026-04-10 08:59:13
2450,神腦,29.9,29.8,30.3,29.8,64.69,53.25,57.69,0.04,-0.02,0.06,29.87,29.33,28.79,228,121,1.89,77.22,17.38,1.55,5.18,2026-04-10,2026-04-10 08:59:15
2451,創見,240.5,239.5,253.0,237.0,56.24,43.16,28.79,-0.74,1.76,-2.5,310.95,252.28,193.6,11001,7142,1.54,1035.84,18.6,6.09,2.53,2026-04-10,2026-04-10 08:59:15
2453,凌群,53.6,53.3,53.8,53.2,51.06,32.42,41.18,-0.29,-0.28,-0.0,56.74,53.82,50.91,326,201,1.62,53.6,17.23,2.6,4.85,2026-04-10,2026-04-10 08:59:16
2454,聯發科,1575.0,1600.0,1605.0,1570.0,55.43,34.86,36.0,-49.15,-47.69,-1.46,1808.78,1611.25,1413.72,5719,8472,0.68,25138.74,23.87,53.5,3.4,2026-04-10,2026-04-10 08:59:18
2455,全新,299.0,311.0,314.0,287.0,72.32,69.52,72.5,21.7,18.83,2.86,306.17,253.38,200.58,28931,27024,1.07,549.84,100.67,3.22,1.08,2026-04-10,2026-04-10 08:59:19
2457,飛宏,23.8,24.6,24.85,23.7,13.47,13.92,24.85,-1.28,-1.16,-0.12,29.26,26.02,22.79,2838,1921,1.48,101.1,,,,2026-04-10,2026-04-10 08:59:19
2458,義隆,130.5,132.5,135.0,130.0,67.86,54.35,48.44,1.33,1.54,-0.22,140.29,130.2,120.1,2390,3051,0.78,373.65,15.52,7.07,5.42,2026-04-10,2026-04-10 08:59:20
2459,敦吉,66.1,65.7,66.2,65.7,64.82,49.24,55.88,-0.18,-0.27,0.09,66.46,65.54,64.61,86,50,1.71,69.8,12.83,4.0,6.05,2026-04-10,2026-04-10 08:59:21
2460,建通,31.0,30.1,31.6,29.2,84.76,72.77,78.16,0.97,0.45,0.53,29.16,25.58,22.0,2953,1128,2.62,52.45,30.39,,,2026-04-10,2026-04-10 08:59:21
2461,光群雷,17.7,17.7,17.95,17.3,50.26,66.75,60.38,0.5,0.44,0.05,19.12,17.15,15.18,747,1371,0.55,30.35,18.83,1.67,9.44,2026-04-10,2026-04-10 08:59:22
2462,良得電,21.75,22.25,22.35,21.65,27.97,25.99,39.42,-0.49,-0.54,0.04,23.14,22.24,21.34,315,191,1.65,32.8,80.56,0.81,3.72,2026-04-10,2026-04-10 08:59:23
2464,盟立,68.9,68.7,70.2,68.1,22.05,16.42,30.81,-0.92,-0.3,-0.61,80.15,71.69,63.22,2407,1992,1.21,142.24,20.45,0.35,0.51,2026-04-10,2026-04-10 08:59:24
2465,麗臺,59.8,58.0,62.5,58.0,62.0,47.57,38.72,0.61,0.22,0.39,64.73,56.84,48.94,1529,849,1.8,56.18,106.79,,,2026-04-10,2026-04-10 08:59:26
2466,冠西電,59.1,58.9,60.9,57.3,71.4,61.76,60.76,1.02,-0.53,1.55,60.01,50.34,40.67,1338,1352,0.99,102.51,236.4,,,2026-04-10,2026-04-10 08:59:26
2467,志聖,542.0,525.0,542.0,513.0,88.84,78.78,84.17,38.15,28.04,10.11,495.5,403.62,311.75,5528,5020,1.1,825.77,106.69,5.0,0.92,2026-04-10,2026-04-10 08:59:27
2468,華經,33.75,33.65,34.0,33.3,14.74,12.57,22.05,-1.02,-0.66,-0.36,42.39,36.83,31.27,193,244,0.79,23.61,27.0,0.9,2.67,2026-04-10,2026-04-10 08:59:28
2471,資通,52.2,52.3,52.6,52.2,67.31,50.34,50.0,0.13,0.15,-0.02,53.98,52.12,50.26,170,114,1.49,24.67,14.58,3.06,5.86,2026-04-10,2026-04-10 08:59:29
2472,立隆電,148.0,146.5,150.0,145.0,82.26,73.56,67.86,6.95,5.07,1.88,147.76,127.88,107.99,4964,5945,0.83,243.81,17.01,3.1,2.09,2026-04-10,2026-04-10 08:59:29
2474,可成,192.0,192.0,192.0,189.5,71.32,70.42,57.41,0.03,-0.91,0.95,194.07,188.82,183.58,1818,1814,1.0,1046.86,16.98,11.49,5.98,2026-04-10,2026-04-10 08:59:30
2476,鉅祥,99.9,105.5,106.0,99.0,78.64,71.92,70.75,3.27,1.29,1.98,97.99,85.84,73.69,4496,4785,0.94,217.54,23.96,3.5,3.5,2026-04-10,2026-04-10 08:59:31
2477,美隆電,23.8,23.85,23.9,23.5,49.31,45.13,37.5,-0.13,-0.1,-0.02,24.84,24.12,23.41,256,187,1.37,37.74,14.17,1.4,5.88,2026-04-10,2026-04-10 08:59:32
2478,大毅,63.2,63.5,64.6,63.1,58.05,37.38,31.33,-1.7,-1.62,-0.07,73.51,63.99,54.46,1561,1071,1.46,90.21,18.48,1.82,2.88,2026-04-10,2026-04-10 08:59:32
2480,敦陽科,141.5,141.0,142.5,141.0,47.69,32.92,44.83,-0.75,-0.86,0.1,144.59,140.97,137.36,137,115,1.19,150.5,17.75,7.42,5.24,2026-04-10,2026-04-10 08:59:33
2481,強茂,101.0,101.5,105.0,100.5,61.28,54.32,50.0,2.12,1.68,0.43,107.77,97.35,86.93,20097,39130,0.51,385.94,32.48,1.8,1.78,2026-04-10,2026-04-10 08:59:34
2482,連宇,16.85,16.95,17.15,16.85,31.34,38.04,59.21,-0.04,-0.1,0.06,17.74,16.66,15.58,101,101,1.0,13.12,,0.61,3.62,2026-04-10,2026-04-10 08:59:34
2483,百容,21.45,21.3,21.7,21.25,62.51,51.8,53.14,0.1,0.08,0.02,21.47,20.94,20.41,182,105,1.73,23.04,35.75,0.3,1.4,2026-04-10,2026-04-10 08:59:36
2484,希華,31.75,30.8,33.0,30.65,64.76,62.04,59.95,0.87,0.65,0.22,31.96,28.81,25.67,11380,6032,1.89,50.62,48.85,0.7,2.2,2026-04-10,2026-04-10 08:59:37
2485,兆赫,73.5,73.0,75.4,72.1,27.44,38.66,41.49,5.46,7.45,-1.99,87.0,75.05,63.1,40502,37767,1.07,233.5,,,,2026-04-10,2026-04-10 08:59:38
2486,一詮,185.5,180.5,191.0,174.5,77.34,61.22,60.52,7.85,5.37,2.47,177.2,152.78,128.35,32621,16474,1.98,426.57,806.52,0.5,0.27,2026-04-10,2026-04-10 08:59:38
2488,漢平,49.95,49.7,50.2,49.7,87.59,85.58,69.51,0.68,0.53,0.15,49.99,48.42,46.84,321,335,0.96,39.96,11.12,3.2,6.41,2026-04-10,2026-04-10 08:59:39
2489,瑞軒,45.3,44.6,47.0,40.6,79.77,61.06,53.28,1.76,1.16,0.6,45.82,36.95,28.09,226685,86834,2.61,276.33,37.44,1.0,2.21,2026-04-10,2026-04-10 08:59:41
2491,吉祥全,15.0,15.0,15.45,15.0,18.4,14.61,28.75,-0.55,-0.51,-0.04,17.16,15.77,14.37,96,108,0.89,12.3,10.49,,,2026-04-10,2026-04-10 08:59:42
2492,華新科,128.5,126.5,131.5,126.0,49.19,30.47,41.9,-3.19,-3.29,0.1,142.5,126.47,110.45,8680,6829,1.27,622.97,27.17,2.41,1.88,2026-04-10,2026-04-10 08:59:42
2493,揚博,119.0,118.5,121.0,115.0,68.11,50.67,52.21,0.99,-0.15,1.14,120.4,110.05,99.7,2114,1532,1.38,212.77,27.36,4.0,3.36,2026-04-10,2026-04-10 08:59:43
2495,普安,36.85,36.15,37.4,35.1,56.95,37.11,41.48,0.56,0.53,0.03,39.59,34.71,29.83,10388,7683,1.35,100.8,32.9,1.3,3.53,2026-04-10,2026-04-10 08:59:44
2496,卓越,66.6,67.1,67.1,66.6,48.67,43.12,63.66,0.08,-0.01,0.09,66.7,66.0,65.3,15,8,1.95,12.72,10.92,4.5,6.76,2026-04-10,2026-04-10 08:59:44
2497,怡利電,50.5,50.7,51.4,49.45,73.78,76.39,74.86,1.52,0.66,0.86,53.45,45.93,38.4,525,812,0.65,66.1,21.4,2.0,3.96,2026-04-10,2026-04-10 08:59:45
2498,宏達電,39.8,40.45,40.45,39.55,34.83,27.39,43.0,-0.99,-1.07,0.08,43.28,40.89,38.49,4429,4793,0.92,332.76,5.57,,,2026-04-10,2026-04-10 08:59:46
2501,國建,23.5,23.2,23.5,23.2,50.3,40.17,52.48,0.06,0.08,-0.02,24.25,23.23,22.2,1535,2030,0.76,272.5,8.3,1.0,4.26,2026-04-10,2026-04-10 08:59:47
2504,國產,36.55,36.7,36.95,36.45,33.05,27.69,38.33,-0.27,-0.14,-0.13,39.16,37.27,35.38,1199,2124,0.56,430.15,11.11,2.8,7.66,2026-04-10,2026-04-10 08:59:48
2505,國揚,19.3,19.5,19.5,19.3,61.4,57.11,50.0,0.09,0.06,0.03,19.81,19.25,18.69,142,244,0.58,73.34,8.18,,,2026-04-10,2026-04-10 08:59:49
2506,太設,8.97,9.03,9.03,8.9,63.59,63.23,67.65,0.0,-0.0,0.0,9.12,8.94,8.77,188,112,1.68,32.43,448.5,0.2,2.23,2026-04-10,2026-04-10 08:59:50
2509,全坤建,14.3,14.3,14.35,14.2,74.8,62.06,57.14,-0.06,-0.11,0.05,14.52,14.17,13.81,172,116,1.49,32.11,,,,2026-04-10,2026-04-10 08:59:51
2511,太子,8.19,8.2,8.2,8.15,66.22,49.02,55.93,-0.02,-0.04,0.02,8.24,8.13,8.02,937,921,1.02,132.9,24.82,0.3,3.66,2026-04-10,2026-04-10 08:59:52
2514,龍邦,13.45,13.5,13.55,13.45,32.55,31.57,46.43,-0.22,-0.26,0.03,13.83,13.57,13.32,116,143,0.81,48.17,7.27,,,2026-04-10,2026-04-10 08:59:53
2515,中工,13.15,13.3,13.35,12.95,25.62,21.35,31.48,-0.54,-0.47,-0.07,15.85,14.01,12.17,7008,5457,1.28,211.44,33.72,,,2026-04-10,2026-04-10 08:59:54
2516,新建,13.65,13.75,13.95,13.65,38.9,27.99,44.44,-0.23,-0.21,-0.02,14.53,13.81,13.09,212,229,0.93,30.89,11.1,,,2026-04-10,2026-04-10 08:59:54
2520,冠德,30.75,31.1,31.15,30.7,17.04,27.27,42.28,-0.24,-0.11,-0.13,33.43,32.03,30.63,1409,1268,1.11,183.15,11.78,3.1,10.08,2026-04-10,2026-04-10 08:59:55
2524,京城,38.6,38.5,39.3,38.5,65.51,53.26,48.21,-0.57,-0.75,0.18,40.25,38.53,36.8,86,69,1.24,141.27,22.57,,,2026-04-10,2026-04-10 08:59:56
2527,宏璟,33.0,32.6,33.9,32.1,80.31,70.18,71.33,0.38,0.07,0.31,31.87,29.9,27.93,1630,516,3.15,86.38,35.48,2.0,6.06,2026-04-10,2026-04-10 08:59:58
2528,皇普,23.9,24.1,24.1,23.75,17.76,24.92,28.09,-0.49,-0.38,-0.11,26.29,25.18,24.08,515,450,1.14,103.73,6.87,1.5,6.28,2026-04-10,2026-04-10 08:59:59
2530,華建,23.25,23.65,23.65,23.0,18.24,23.12,27.54,-0.63,-0.51,-0.12,26.15,24.79,23.43,1001,1017,0.98,195.59,11.68,3.0,12.9,2026-04-10,2026-04-10 09:00:01
2534,宏盛,19.8,19.95,19.95,19.75,42.04,42.49,45.24,-0.07,-0.06,-0.01,20.37,19.97,19.56,306,301,1.02,93.65,9.61,1.0,5.05,2026-04-10,2026-04-10 09:00:01
2535,達欣工,69.9,68.5,70.2,68.5,57.79,40.33,60.8,0.32,0.31,0.01,70.13,67.87,65.62,594,1330,0.45,181.66,10.79,4.6,6.58,2026-04-10,2026-04-10 09:00:02
2536,宏普,22.2,22.3,22.35,22.15,42.16,41.47,47.37,-0.19,-0.23,0.04,22.83,22.4,21.97,225,517,0.43,73.88,6.98,0.5,2.25,2026-04-10,2026-04-10 09:00:03
2537,聯上發,10.3,10.4,10.45,10.25,49.06,48.83,55.88,-0.02,-0.05,0.03,10.52,10.25,9.98,582,490,1.19,30.96,68.67,,,2026-04-10,2026-04-10 09:00:04
2538,基泰,10.0,10.0,10.1,10.0,18.42,21.7,41.18,-0.12,-0.13,0.01,10.26,10.11,9.96,449,331,1.35,44.5,29.41,0.7,7.0,2026-04-10,2026-04-10 09:00:05
2539,櫻花建,47.75,47.75,48.0,47.55,32.67,31.91,42.42,-0.18,-0.12,-0.06,49.18,48.17,47.15,378,435,0.87,569.71,13.8,0.5,1.05,2026-04-10,2026-04-10 09:00:06
2540,愛山林,48.4,48.15,48.65,47.7,61.19,61.32,57.69,0.21,0.14,0.07,48.81,47.5,46.2,563,455,1.24,457.32,70.14,0.71,1.47,2026-04-10,2026-04-10 09:00:07
2542,興富發,36.7,36.15,36.7,36.15,75.87,54.86,56.69,-0.3,-0.47,0.17,37.16,35.99,34.82,3667,2721,1.35,782.42,17.48,2.0,5.45,2026-04-10,2026-04-10 09:00:08
2543,皇昌,57.9,58.1,58.6,57.6,7.85,6.16,22.27,-2.71,-1.87,-0.84,76.34,64.08,51.83,982,1112,0.88,306.03,21.6,1.0,1.73,2026-04-10,2026-04-10 09:00:08
2545,皇翔,36.05,36.0,36.3,35.95,34.75,31.14,45.45,-0.31,-0.32,0.01,37.19,36.32,35.45,117,177,0.66,136.89,18.78,4.5,12.48,2026-04-10,2026-04-10 09:00:09
2546,根基,86.0,85.5,86.5,83.0,51.29,31.8,58.33,-0.76,-1.21,0.45,86.61,82.52,78.42,233,254,0.92,112.25,9.11,3.2,3.72,2026-04-10,2026-04-10 09:00:10
2547,日勝生,10.65,10.65,10.8,10.6,33.89,25.92,40.0,-0.09,-0.08,-0.01,11.29,10.82,10.36,1326,1490,0.89,110.24,3.75,0.58,5.45,2026-04-10,2026-04-10 09:00:11
2548,華固,127.5,130.0,131.0,126.5,72.63,70.27,68.97,3.44,2.91,0.53,128.76,121.0,113.24,2458,2499,0.98,407.39,14.52,5.5,4.31,2026-04-10,2026-04-10 09:00:11
2597,潤弘,156.0,152.5,156.5,152.5,63.99,46.8,57.14,-3.59,-4.23,0.65,167.63,155.5,143.37,468,371,1.26,484.72,14.53,6.42,4.12,2026-04-10,2026-04-10 09:00:13
2601,益航,5.7,5.67,5.71,5.65,8.94,12.03,29.41,-0.06,0.0,-0.07,6.45,6.03,5.62,1407,1276,1.1,47.01,11.18,,,2026-04-10,2026-04-10 09:00:14
2603,長榮,202.5,203.5,204.0,201.5,47.41,39.33,30.77,-0.1,0.95,-1.04,220.13,207.12,194.12,8253,7752,1.06,4384.21,6.4,32.5,16.05,2026-04-10,2026-04-10 09:00:15
2605,新興,39.6,39.45,40.15,39.0,28.42,34.91,35.63,1.54,2.19,-0.65,45.04,40.41,35.79,5651,9417,0.6,231.8,27.31,1.3,3.28,2026-04-10,2026-04-10 09:00:15
2606,裕民,61.0,61.3,61.7,60.9,76.95,62.57,52.03,-0.49,-0.84,0.34,62.01,59.52,57.03,2352,2518,0.93,515.48,14.19,3.2,5.25,2026-04-10,2026-04-10 09:00:16
2607,榮運,51.0,51.2,51.2,50.5,39.37,39.83,36.23,-1.06,-1.13,0.06,54.74,52.19,49.63,638,372,1.72,272.12,14.37,10.0,19.61,2026-04-10,2026-04-10 09:00:17
2608,嘉里大榮,30.9,30.85,31.1,30.85,54.41,53.38,46.51,-0.23,-0.29,0.05,31.41,30.95,30.5,172,163,1.05,144.3,15.69,1.65,5.34,2026-04-10,2026-04-10 09:00:19
2609,陽明,51.3,51.1,51.4,50.8,12.07,12.02,25.0,-1.58,-1.25,-0.33,61.13,54.48,47.84,17643,15673,1.13,1791.45,10.49,7.5,14.62,2026-04-10,2026-04-10 09:00:19
2610,華航,18.1,18.3,18.35,18.1,29.43,31.01,41.18,-0.49,-0.54,0.06,19.2,18.56,17.91,27227,25262,1.08,1100.81,7.61,0.8,4.42,2026-04-10,2026-04-10 09:00:20
2611,志信,15.15,14.3,15.15,14.3,47.82,30.64,67.94,-0.01,-0.08,0.06,14.79,14.12,13.46,3312,844,3.92,28.63,29.13,0.52,3.43,2026-04-10,2026-04-10 09:00:21
2612,中航,57.2,56.5,57.4,56.4,65.4,43.73,46.67,-1.35,-1.66,0.3,59.91,56.15,52.39,555,395,1.4,112.96,10.5,2.1,3.67,2026-04-10,2026-04-10 09:00:23
2613,中櫃,23.05,23.5,23.5,23.05,16.24,19.58,36.08,-0.27,-0.19,-0.08,25.32,23.8,22.29,264,279,0.95,31.64,20.22,1.0,4.34,2026-04-10,2026-04-10 09:00:23
2614,東森,20.2,20.8,20.9,20.15,38.56,52.3,48.1,-0.07,-0.07,0.0,21.27,20.67,20.07,1559,678,2.3,66.11,10.15,0.25,1.24,2026-04-10,2026-04-10 09:00:24
2615,萬海,77.1,78.3,78.6,77.1,65.84,65.48,46.67,0.09,0.02,0.07,81.62,77.75,73.87,8360,8090,1.03,2163.54,6.88,3.5,4.54,2026-04-10,2026-04-10 09:00:25
2616,山隆,15.5,15.65,15.95,15.4,13.09,17.45,40.11,-0.23,0.16,-0.38,19.21,17.03,14.85,692,951,0.73,21.07,,0.3,1.94,2026-04-10,2026-04-10 09:00:26
2617,台航,30.4,30.6,30.7,30.4,52.39,41.81,32.18,-0.27,-0.21,-0.06,32.86,31.01,29.15,307,341,0.9,126.86,9.59,1.5,4.93,2026-04-10,2026-04-10 09:00:26
2618,長榮航,34.85,34.8,34.9,34.6,49.06,48.38,51.79,-0.27,-0.36,0.09,36.05,34.86,33.67,15143,13313,1.14,1882.05,7.26,2.4,6.89,2026-04-10,2026-04-10 09:00:27
2630,亞航,45.85,46.65,46.7,45.75,8.25,12.2,31.33,-0.98,-0.76,-0.22,50.98,48.31,45.65,683,563,1.21,96.03,45.85,0.9,1.96,2026-04-10,2026-04-10 09:00:28
2633,台灣高鐵,26.95,26.8,26.95,26.55,85.79,78.91,61.76,0.03,-0.09,0.11,26.99,26.35,25.7,4769,4701,1.01,1516.82,23.03,1.05,3.9,2026-04-10,2026-04-10 09:00:28
2634,漢翔,46.45,46.85,46.95,46.35,9.83,11.82,33.18,-1.6,-1.45,-0.15,52.38,48.86,45.33,2642,2895,0.91,437.5,59.55,1.38,2.97,2026-04-10,2026-04-10 09:00:29
2636,台驊控股,68.1,68.2,68.5,68.1,19.04,24.25,34.94,0.34,0.56,-0.22,70.93,69.02,67.11,230,280,0.82,93.27,8.8,6.0,8.81,2026-04-10,2026-04-10 09:00:30
2637,慧洋-KY,70.4,71.0,71.0,70.0,67.36,50.63,45.7,-0.26,-0.41,0.15,72.31,69.43,66.55,1093,1326,0.82,525.47,12.97,5.0,7.1,2026-04-10,2026-04-10 09:00:30
2642,宅配通,23.25,23.25,23.4,23.15,27.75,21.92,38.24,-0.34,-0.39,0.04,24.05,23.48,22.92,49,39,1.24,22.2,32.29,0.5,2.15,2026-04-10,2026-04-10 09:00:31
2645,長榮航太,150.0,151.0,151.0,148.5,39.29,28.9,43.24,-3.26,-3.27,0.01,164.98,153.05,141.12,605,629,0.96,561.86,27.57,4.5,3.0,2026-04-10,2026-04-10 09:00:32
2646,星宇航空,21.0,21.1,21.15,21.0,22.5,23.76,40.82,-0.33,-0.35,0.02,21.99,21.37,20.75,2764,3241,0.85,631.83,233.33,,,2026-04-10,2026-04-10 09:00:33
2701,萬企,10.8,10.75,10.85,10.7,59.83,50.09,54.55,-0.04,-0.06,0.02,10.84,10.71,10.59,77,58,1.33,48.6,19.29,0.28,2.59,2026-04-10,2026-04-10 09:00:33
2702,華園,14.55,14.95,15.0,14.1,94.04,94.37,100.0,0.56,0.28,0.28,14.16,12.18,10.2,692,470,1.47,22.79,,,,2026-04-10,2026-04-10 09:00:34
2704,國賓,42.25,42.2,42.7,41.75,50.61,50.2,50.0,-0.18,-0.21,0.04,42.89,42.31,41.73,185,112,1.65,155.03,74.12,0.5,1.18,2026-04-10,2026-04-10 09:00:36
2705,六福,16.7,16.8,16.85,16.65,72.92,70.87,61.76,0.09,0.06,0.02,16.83,16.49,16.14,447,243,1.84,31.95,19.2,,,2026-04-10,2026-04-10 09:00:36
2706,第一店,12.45,12.45,12.5,12.4,61.76,52.55,52.63,-0.07,-0.1,0.02,12.59,12.42,12.24,69,77,0.9,62.25,19.15,0.35,2.81,2026-04-10,2026-04-10 09:00:37
2707,晶華,190.5,189.0,190.5,189.0,91.31,82.3,69.7,0.82,-0.01,0.83,190.75,185.93,181.1,147,214,0.69,242.7,16.77,10.75,5.64,2026-04-10,2026-04-10 09:00:38
2712,遠雄來,15.0,15.0,15.0,14.9,79.13,62.35,39.58,-0.49,-0.59,0.1,16.0,15.03,14.06,19,25,0.74,15.75,,,,2026-04-10,2026-04-10 09:00:39
2722,夏都,23.2,23.15,23.3,23.0,53.35,53.59,51.52,-0.26,-0.37,0.11,23.74,23.14,22.55,24,51,0.48,33.22,,0.15,0.65,2026-04-10,2026-04-10 09:00:39
2723,美食-KY,67.3,68.3,69.5,66.3,17.08,20.05,33.33,-1.02,-0.91,-0.11,73.78,70.15,66.51,710,242,2.92,121.14,10.77,3.0,4.46,2026-04-10,2026-04-10 09:00:40
2727,王品,227.5,228.5,230.5,227.0,30.44,37.05,55.0,1.65,2.21,-0.56,235.09,228.32,221.56,432,238,1.81,188.5,14.62,14.59,6.41,2026-04-10,2026-04-10 09:00:41
2731,雄獅,161.5,162.0,162.5,161.0,49.31,40.92,41.56,-2.58,-2.4,-0.18,175.98,165.45,154.92,335,589,0.57,150.64,9.32,7.5,4.64,2026-04-10,2026-04-10 09:00:42
2739,寒舍,34.35,34.4,34.4,34.0,72.52,61.23,56.25,0.05,-0.0,0.05,34.48,34.0,33.53,109,65,1.67,31.44,14.62,1.0,2.91,2026-04-10,2026-04-10 09:00:42
2748,雲品,41.2,40.5,41.45,40.3,78.9,69.92,67.39,-0.02,-0.21,0.19,40.84,39.87,38.91,274,139,1.97,43.58,18.99,2.0,4.85,2026-04-10,2026-04-10 09:00:43
2753,八方雲集,180.5,180.0,181.5,180.0,28.19,23.53,41.18,-1.13,-1.01,-0.12,187.22,181.93,176.63,101,117,0.86,120.29,14.25,10.0,5.54,2026-04-10,2026-04-10 09:00:44
2762,世界健身-KY,73.0,73.0,73.4,72.6,64.03,46.9,45.28,-0.07,-0.02,-0.05,75.05,73.0,70.94,20,17,1.13,79.73,19.52,9.64,13.21,2026-04-10,2026-04-10 09:00:44
2801,彰銀,21.15,21.15,21.2,21.0,88.09,77.19,61.7,0.06,-0.0,0.06,21.08,20.66,20.23,18161,15217,1.19,2488.52,14.1,0.5,2.36,2026-04-10,2026-04-10 09:00:45
2812,台中銀,21.1,21.15,21.15,20.95,85.73,79.46,69.44,0.12,0.06,0.06,21.19,20.69,20.19,5621,9088,0.62,1270.56,13.79,0.39,1.85,2026-04-10,2026-04-10 09:00:47
2816,旺旺保,31.3,30.9,31.3,30.9,45.0,42.58,55.29,0.27,0.31,-0.04,31.67,30.84,30.01,201,117,1.72,69.99,6.75,1.5,4.79,2026-04-10,2026-04-10 09:00:48
2820,華票,17.0,17.0,17.05,16.95,83.81,73.82,62.5,0.03,0.01,0.02,17.08,16.84,16.61,1020,817,1.25,228.3,12.69,0.78,4.59,2026-04-10,2026-04-10 09:00:48
2832,台產,48.05,47.85,48.1,47.7,72.83,60.57,55.65,-0.34,-0.48,0.14,48.63,47.41,46.19,118,87,1.36,121.83,12.32,7.14,14.86,2026-04-10,2026-04-10 09:00:49
2834,臺企銀,15.35,15.4,15.55,15.3,79.59,77.6,66.67,-0.03,-0.09,0.06,15.39,15.11,14.83,27097,19572,1.38,1491.72,12.28,0.2,1.3,2026-04-10,2026-04-10 09:00:50
2836,高雄銀,12.15,12.25,12.25,12.15,57.96,51.07,54.55,-0.03,-0.04,0.01,12.24,12.14,12.04,899,1016,0.89,217.04,18.13,0.3,2.47,2026-04-10,2026-04-10 09:00:51
2838,聯邦銀,20.9,21.1,21.1,20.6,75.85,78.93,62.71,0.33,0.32,0.01,21.25,20.47,19.69,2401,1589,1.51,907.18,16.2,0.35,1.67,2026-04-10,2026-04-10 09:00:52
2845,遠東銀,12.65,12.65,12.7,12.6,79.35,81.59,75.0,0.03,-0.0,0.04,12.71,12.46,12.22,2764,4407,0.63,615.46,13.75,0.5,3.95,2026-04-10,2026-04-10 09:00:53
2849,安泰銀,13.45,13.5,13.6,13.3,78.9,70.25,60.87,0.03,-0.04,0.07,13.53,13.08,12.64,115,123,0.93,263.3,17.03,0.38,2.83,2026-04-10,2026-04-10 09:00:54
2850,新產,124.5,119.5,124.5,119.5,84.35,74.86,74.29,1.05,0.5,0.55,121.58,117.62,113.67,808,358,2.25,393.37,10.14,7.15,5.74,2026-04-10,2026-04-10 09:00:55
2851,中再保,31.25,31.0,31.3,30.95,60.64,51.82,60.23,0.77,0.82,-0.05,31.92,30.46,29.0,1550,1374,1.13,250.12,8.54,1.9,6.08,2026-04-10,2026-04-10 09:00:57
2852,第一保,26.05,26.05,26.15,26.0,72.72,65.74,55.56,-0.24,-0.31,0.07,26.34,25.93,25.53,189,191,0.99,78.45,8.92,2.1,8.06,2026-04-10,2026-04-10 09:00:58
2855,統一證,31.65,31.4,31.8,31.35,43.91,53.41,43.32,0.51,0.66,-0.16,33.84,31.96,30.08,3195,5763,0.55,506.85,10.59,1.1,3.48,2026-04-10,2026-04-10 09:00:59
